"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Verify that each next book has an earlier publish date than the previous one (newest to oldest order)","17","checkBooksPublishDateIsChronologicallyDecreasing()","","Tue Oct 07 17:38:53 UTC 2025","passed","Tue Oct 07 17:38:53 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkBooksPublishDateIsChronologicallyDecreasing"
"Verify creating a Book with only one populated field behaves as expected","283","checkCreateBookWithSingleField(String) Create Book with only field: id","","Tue Oct 07 17:38:41 UTC 2025","passed","Tue Oct 07 17:38:42 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSingleField"
"Verify that books are returned in sequential order by ID","93","checkBooksReturnedInSequentialOrder(SoftAssertions)","","Tue Oct 07 17:38:55 UTC 2025","passed","Tue Oct 07 17:38:55 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkBooksReturnedInSequentialOrder"
"Verify updating a book with null fields returns 400 Bad Request","566","checkUpdateBookWithNullFieldsShouldReturnBadRequest()","","Tue Oct 07 17:38:59 UTC 2025","failed","Tue Oct 07 17:39:00 UTC 2025","","com.fakeRestApi.tests.book.UpdateBooksTests","com.fakeRestApi.tests.book.UpdateBooksTests","checkUpdateBookWithNullFieldsShouldReturnBadRequest"
"Verify PUT /Authors/{id} updates an existing author successfully","830","shouldUpdateExistingAuthor(SoftAssertions)","","Tue Oct 07 17:38:33 UTC 2025","passed","Tue Oct 07 17:38:34 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","shouldUpdateExistingAuthor"
"Verify that invalid book IDs return 400 Bad Request","290","checkDeleteInvalidBookIdShouldReturnBadRequest(String) DELETE /Books/$ should return 400 Bad Request","","Tue Oct 07 17:38:47 UTC 2025","passed","Tue Oct 07 17:38:47 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteInvalidBookIdShouldReturnBadRequest"
"Create a book with emoji and unicode characters","292","checkCreateBookWithEmojiAndUnicode(SoftAssertions)","","Tue Oct 07 17:38:41 UTC 2025","passed","Tue Oct 07 17:38:41 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithEmojiAndUnicode"
"Verify that invalid author IDs return 400 Bad Request","302","checkDeleteInvalidAuthorIdShouldReturnBadRequest(String) DELETE /Authors/$ should return 400 Bad Request","","Tue Oct 07 17:38:24 UTC 2025","passed","Tue Oct 07 17:38:24 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteInvalidAuthorIdShouldReturnBadRequest"
"PUT /Authors/{id} should return 400 when firstName is blank","793","checkShouldReturnBadRequestWhenFirstNameBlank(String) [1] ","","Tue Oct 07 17:38:35 UTC 2025","failed","Tue Oct 07 17:38:36 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenFirstNameBlank"
"Verify that creating a book with a past publish date is allowed and the date is stored correctly","448","checkCreateBookWithPastPublishDate(SoftAssertions)","","Tue Oct 07 17:38:40 UTC 2025","passed","Tue Oct 07 17:38:41 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithPastPublishDate"
"Verify GET /Authors/authors/books/{idBook} returns 404 for invalid or missing books","322","checkGetAuthorsByNonexistentBookIdShouldReturnBadRequest(String) GET /Authors/authors/books/9999999 → should return 404 for nonexistent book ID","","Tue Oct 07 17:38:27 UTC 2025","failed","Tue Oct 07 17:38:27 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorsByNonexistentBookIdShouldReturnBadRequest"
"Verify updating a book with empty strings returns 400 Bad Request","563","checkUpdateBookWithEmptyFieldsShouldReturn400()","","Tue Oct 07 17:39:00 UTC 2025","passed","Tue Oct 07 17:39:00 UTC 2025","","com.fakeRestApi.tests.book.UpdateBooksTests","com.fakeRestApi.tests.book.UpdateBooksTests","checkUpdateBookWithEmptyFieldsShouldReturn400"
"Verify GET /Books/{id} returns the correct book when using a valid random ID","531","checkGetBookByRandomIdShouldReturnValidBookById(SoftAssertions)","","Tue Oct 07 17:38:56 UTC 2025","passed","Tue Oct 07 17:38:57 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookByRandomIdShouldReturnValidBookById"
"PUT /Authors/{id} should return 400 when lastName is blank","785","checkShouldReturnBadRequestWhenLastNameBlank(String) [3] 
","","Tue Oct 07 17:38:39 UTC 2025","failed","Tue Oct 07 17:38:40 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenLastNameBlank"
"Verify creating author with only one populated field behaves as expected","334","checkCreateAuthorWithSingleField(String) Create author with single field: firstName","","Tue Oct 07 17:38:18 UTC 2025","passed","Tue Oct 07 17:38:19 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithSingleField"
"Verify GET /Books/{id} returns 400 Bad Request when ID is invalid","296","checkGetBookWithInvalidIdShouldReturnBadRequest(String) GET /Books/ю should return 400 Bad Request","","Tue Oct 07 17:38:52 UTC 2025","passed","Tue Oct 07 17:38:53 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithInvalidIdShouldReturnBadRequest"
"Verify creating a Book with only one populated field behaves as expected","277","checkCreateBookWithSingleField(String) Create Book with only field: description","","Tue Oct 07 17:38:42 UTC 2025","passed","Tue Oct 07 17:38:42 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSingleField"
"PUT /Authors/{id} should return 400 when idBook = 0 (invalid reference)","859","checkShouldReturnBadRequestWhenIdBookInvalid()","","Tue Oct 07 17:38:34 UTC 2025","failed","Tue Oct 07 17:38:35 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenIdBookInvalid"
"Verify updating an existing book successfully changes its fields and returns 200 OK","553","checkUpdateExistingBookShouldReturnOk(SoftAssertions)","","Tue Oct 07 17:38:57 UTC 2025","passed","Tue Oct 07 17:38:57 UTC 2025","","com.fakeRestApi.tests.book.UpdateBooksTests","com.fakeRestApi.tests.book.UpdateBooksTests","checkUpdateExistingBookShouldReturnOk"
"Verify that invalid author IDs return 400 Bad Request","293","checkDeleteInvalidAuthorIdShouldReturnBadRequest(String) DELETE /Authors/ю should return 400 Bad Request","","Tue Oct 07 17:38:24 UTC 2025","passed","Tue Oct 07 17:38:25 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteInvalidAuthorIdShouldReturnBadRequest"
"Verify updating each single field one by one (title, description, pageCount, excerpt, publishDate)","1682","checkUpdateBookSingleFieldsIndividually()","","Tue Oct 07 17:38:57 UTC 2025","passed","Tue Oct 07 17:38:59 UTC 2025","","com.fakeRestApi.tests.book.UpdateBooksTests","com.fakeRestApi.tests.book.UpdateBooksTests","checkUpdateBookSingleFieldsIndividually"
"Verify that invalid book IDs return 400 Bad Request","285","checkDeleteInvalidBookIdShouldReturnBadRequest(String) DELETE /Books/abc should return 400 Bad Request","","Tue Oct 07 17:38:46 UTC 2025","passed","Tue Oct 07 17:38:46 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteInvalidBookIdShouldReturnBadRequest"
"Verify that invalid author IDs return 400 Bad Request","295","checkDeleteInvalidAuthorIdShouldReturnBadRequest(String) DELETE /Authors/! should return 400 Bad Request","","Tue Oct 07 17:38:24 UTC 2025","passed","Tue Oct 07 17:38:24 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteInvalidAuthorIdShouldReturnBadRequest"
"PUT /Authors/{id} should return 400 when firstName is blank","781","checkShouldReturnBadRequestWhenFirstNameBlank(String) [2]  ","","Tue Oct 07 17:38:36 UTC 2025","failed","Tue Oct 07 17:38:37 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenFirstNameBlank"
"Verify creating a Book with only one populated field behaves as expected","284","checkCreateBookWithSingleField(String) Create Book with only field: title","","Tue Oct 07 17:38:42 UTC 2025","passed","Tue Oct 07 17:38:42 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSingleField"
"Verify updating a book without a request body returns 400 Bad Request","4","checkUpdateBookWithoutBodyShouldReturnBadRequest()","","Tue Oct 07 17:38:59 UTC 2025","broken","Tue Oct 07 17:38:59 UTC 2025","","com.fakeRestApi.tests.book.UpdateBooksTests","com.fakeRestApi.tests.book.UpdateBooksTests","checkUpdateBookWithoutBodyShouldReturnBadRequest"
"PUT /Authors/{id} should return 404 when author does not exist","289","shouldReturn404WhenUpdatingNonExistingAuthor()","","Tue Oct 07 17:38:37 UTC 2025","failed","Tue Oct 07 17:38:38 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","shouldReturn404WhenUpdatingNonExistingAuthor"
"Verify creating a Book with only one populated field behaves as expected","280","checkCreateBookWithSingleField(String) Create Book with only field: pageCount","","Tue Oct 07 17:38:42 UTC 2025","passed","Tue Oct 07 17:38:42 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSingleField"
"Verify DELETE /Books without specifying ID returns 405 Method Not Allowed","275","checkDeleteWithoutIdShouldReturn405()","","Tue Oct 07 17:38:49 UTC 2025","passed","Tue Oct 07 17:38:49 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteWithoutIdShouldReturn405"
"Verify that invalid book IDs return 400 Bad Request","286","checkDeleteInvalidBookIdShouldReturnBadRequest(String) DELETE /Books/ю should return 400 Bad Request","","Tue Oct 07 17:38:47 UTC 2025","passed","Tue Oct 07 17:38:47 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteInvalidBookIdShouldReturnBadRequest"
"Verify updating a non-existent book returns 404 Not Found","277","checkUpdateNonExistentBookShouldReturnNotFound()","","Tue Oct 07 17:39:00 UTC 2025","failed","Tue Oct 07 17:39:01 UTC 2025","","com.fakeRestApi.tests.book.UpdateBooksTests","com.fakeRestApi.tests.book.UpdateBooksTests","checkUpdateNonExistentBookShouldReturnNotFound"
"Verify GET /Authors/{id} returns 404 Not Found for nonexistent IDs","362","checkGetAuthorWithNonexistentIdShouldReturnBadRequest(String) GET /Authors/999999 → should return 404 Not Found","","Tue Oct 07 17:38:28 UTC 2025","passed","Tue Oct 07 17:38:28 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithNonexistentIdShouldReturnBadRequest"
"Verify author IDs are in sequential order","7","checkAuthorsAreSortedByIdAscending()","","Tue Oct 07 17:38:32 UTC 2025","passed","Tue Oct 07 17:38:32 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkAuthorsAreSortedByIdAscending"
"Create a book with special characters in all string fields","290","checkCreateBookWithSpecialSymbols(SoftAssertions)","","Tue Oct 07 17:38:44 UTC 2025","passed","Tue Oct 07 17:38:44 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSpecialSymbols"
"Verify GET /Authors/{id} returns 404 Not Found for nonexistent IDs","672","checkGetAuthorWithNonexistentIdShouldReturnBadRequest(String) GET /Authors/-5 → should return 404 Not Found","","Tue Oct 07 17:38:27 UTC 2025","passed","Tue Oct 07 17:38:28 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithNonexistentIdShouldReturnBadRequest"
"Verify that creating a book with invalid or empty publishDate returns 400 Bad Request and correct validation error","307","checkCreateBookWithEmptyPublishDateShouldReturnBadRequest()","","Tue Oct 07 17:38:46 UTC 2025","passed","Tue Oct 07 17:38:46 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithEmptyPublishDateShouldReturnBadRequest"
"Verify creating a Book with only one populated field behaves as expected","275","checkCreateBookWithSingleField(String) Create Book with only field: excerpt","","Tue Oct 07 17:38:42 UTC 2025","passed","Tue Oct 07 17:38:43 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithSingleField"
"Verify GET /Authors/{id} returns 400 Bad Request for malformed IDs","306","checkGetAuthorWithInvalidIdShouldReturnBadRequest(String) GET /Authors/null → should return 400 Bad Request","","Tue Oct 07 17:38:30 UTC 2025","passed","Tue Oct 07 17:38:30 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithInvalidIdShouldReturnBadRequest"
"Verify GET /Authors/{id} returns 404 Not Found for nonexistent IDs","353","checkGetAuthorWithNonexistentIdShouldReturnBadRequest(String) GET /Authors/0 → should return 404 Not Found","","Tue Oct 07 17:38:27 UTC 2025","passed","Tue Oct 07 17:38:27 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorWithNonexistentIdShouldReturnBadRequest"
"Verify that deleting an existing author returns 200 OK and subsequent GET returns 404 Not Found","954","checkDeleteExistingAuthorShouldReturnOkAndAuthorShouldBeGone()","","Tue Oct 07 17:38:21 UTC 2025","failed","Tue Oct 07 17:38:22 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteExistingAuthorShouldReturnOkAndAuthorShouldBeGone"
"Verify GET /Authors/authors/books/{idBook} returns 404 for invalid or missing books","314","checkGetAuthorsByNonexistentBookIdShouldReturnBadRequest(String) GET /Authors/authors/books/-1 → should return 404 for nonexistent book ID","","Tue Oct 07 17:38:26 UTC 2025","failed","Tue Oct 07 17:38:27 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAuthorsByNonexistentBookIdShouldReturnBadRequest"
"Verify that a user can create a book with all required fields and they are correctly returned","286","checkUserCanCreateBookWithAllFields(SoftAssertions)","","Tue Oct 07 17:38:41 UTC 2025","passed","Tue Oct 07 17:38:41 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkUserCanCreateBookWithAllFields"
"Verify that invalid book IDs return 400 Bad Request","294","checkDeleteInvalidBookIdShouldReturnBadRequest(String) DELETE /Books/null should return 400 Bad Request","","Tue Oct 07 17:38:47 UTC 2025","passed","Tue Oct 07 17:38:47 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteInvalidBookIdShouldReturnBadRequest"
"Verify GET /Authors returns non-empty list and all fields are valid","1195","checkGetAllAuthorsShouldReturnValidList()","","Tue Oct 07 17:38:31 UTC 2025","passed","Tue Oct 07 17:38:32 UTC 2025","","com.fakeRestApi.tests.author.GetAuthorsTests","com.fakeRestApi.tests.author.GetAuthorsTests","checkGetAllAuthorsShouldReturnValidList"
"Verify deleting a non-existent book returns 404 Not Found","274","checkDeleteNonexistentBookShouldReturnNotFound()","","Tue Oct 07 17:38:49 UTC 2025","failed","Tue Oct 07 17:38:49 UTC 2025","","com.fakeRestApi.tests.book.DeleteBooksTests","com.fakeRestApi.tests.book.DeleteBooksTests","checkDeleteNonexistentBookShouldReturnNotFound"
"Verify that invalid author IDs return 400 Bad Request","299","checkDeleteInvalidAuthorIdShouldReturnBadRequest(String) DELETE /Authors/null should return 400 Bad Request","","Tue Oct 07 17:38:25 UTC 2025","passed","Tue Oct 07 17:38:25 UTC 2025","","com.fakeRestApi.tests.author.DeleteAuthorsTests","com.fakeRestApi.tests.author.DeleteAuthorsTests","checkDeleteInvalidAuthorIdShouldReturnBadRequest"
"Verify GET /Books/{id} returns 400 Bad Request when ID is invalid","311","checkGetBookWithInvalidIdShouldReturnBadRequest(String) GET /Books/null should return 400 Bad Request","","Tue Oct 07 17:38:52 UTC 2025","passed","Tue Oct 07 17:38:52 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithInvalidIdShouldReturnBadRequest"
"Verify that creating duplicate authors is allowed and returns same data (fake API behavior)","753","checkCreateDuplicateAuthorIsAllowed(SoftAssertions)","","Tue Oct 07 17:38:20 UTC 2025","passed","Tue Oct 07 17:38:21 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateDuplicateAuthorIsAllowed"
"Verify GET /Books/{id} returns 400 Bad Request when ID is invalid","295","checkGetBookWithInvalidIdShouldReturnBadRequest(String) GET /Books/! should return 400 Bad Request","","Tue Oct 07 17:38:53 UTC 2025","passed","Tue Oct 07 17:38:53 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithInvalidIdShouldReturnBadRequest"
"Verify that sending POST /Books without a request body returns 400 Bad Request","319","checkCreateBookWithoutBodyShouldReturnBadRequest()","","Tue Oct 07 17:38:45 UTC 2025","passed","Tue Oct 07 17:38:46 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkCreateBookWithoutBodyShouldReturnBadRequest"
"Verify that creating a book with identical data twice is allowed and both return the same book data","583","checkUserCanCreateBookWithSameDataTwice(SoftAssertions)","","Tue Oct 07 17:38:44 UTC 2025","passed","Tue Oct 07 17:38:45 UTC 2025","","com.fakeRestApi.tests.book.CreateBooksTests","com.fakeRestApi.tests.book.CreateBooksTests","checkUserCanCreateBookWithSameDataTwice"
"Verify that creating an author with empty fields returns 400 Bad Request","305","checkCreateAuthorWithEmptyFieldsShouldReturnBadRequest()","","Tue Oct 07 17:38:18 UTC 2025","failed","Tue Oct 07 17:38:18 UTC 2025","","com.fakeRestApi.tests.author.CreateAuthorsTests","com.fakeRestApi.tests.author.CreateAuthorsTests","checkCreateAuthorWithEmptyFieldsShouldReturnBadRequest"
"PUT /Authors/{id} should return 400 when lastName is blank","755","checkShouldReturnBadRequestWhenLastNameBlank(String) [2]  ","","Tue Oct 07 17:38:38 UTC 2025","failed","Tue Oct 07 17:38:39 UTC 2025","","com.fakeRestApi.tests.author.UpdateAuthorsTests","com.fakeRestApi.tests.author.UpdateAuthorsTests","checkShouldReturnBadRequestWhenLastNameBlank"
"Verify GET /Books/{id} returns 404 Not Found for nonexistent or invalid numeric IDs","477","checkGetBookWithNonexistentIdShouldReturnNotFound(String) GET /Books/-5 should return 404 Not Found","","Tue Oct 07 17:38:55 UTC 2025","passed","Tue Oct 07 17:38:55 UTC 2025","","com.fakeRestApi.tests.book.GetBooksApiTests","com.fakeRestApi.tests.book.GetBooksApiTests","checkGetBookWithNonexistentIdShouldReturnNotFound"
